Date,Month,Year,Autos,Light Trucks,Light Total,Total,Autos (SAAR),Light Trucks (SAAR),Light Total (SAAR),Total (SAAR)
01/10/1980,October,1980,847.5,171.8,1019.3,1043.4,9.089,2.057,11.146,11.412
01/11/1980,November,1980,698.2,156.8,855,870.5,8.907,2.107,11.014,11.257
01/12/1980,December,1980,649.4,154.6,804,821.4,8.748,1.97,10.718,10.939
01/01/1981,January,1981,647.5,147.9,795.4,814.3,9.043,1.993,11.036,11.282
01/02/1981,February,1981,764,168.3,932.3,949.2,10.032,2.084,12.116,12.351
01/03/1981,March,1981,962.7,194.2,1156.9,1178.8,10.201,1.984,12.185,12.427
01/04/1981,April,1981,751.3,186.2,937.5,962.9,8.09,2.122,10.212,10.49
01/05/1981,May,1981,733.6,181.1,914.7,933.1,8.07,2.066,10.136,10.354
01/06/1981,June,1981,723.8,200.4,924.2,942.7,8.076,2.129,10.205,10.415
01/07/1981,July,1981,706.8,168.6,875.4,896.9,8.194,2.012,10.206,10.428
01/08/1981,August,1981,801.1,189,990.1,1009,10.058,2.399,12.457,12.681
01/09/1981,September,1981,687.2,159.4,846.6,864.8,8.854,2.009,10.863,11.08
01/10/1981,October,1981,648.8,154.9,803.7,822,7.281,1.928,9.209,9.418
01/11/1981,November,1981,584.6,145.7,730.3,743,7.345,1.949,9.294,9.494
01/12/1981,December,1981,522.9,133.6,656.5,673.2,7.169,1.68,8.849,9.055
01/01/1982,January,1982,534.7,163.7,698.4,714.4,7.795,2.28,10.075,10.285
01/02/1982,February,1982,632.5,193.8,826.3,840.5,8.316,2.409,10.725,10.924
01/03/1982,March,1982,777,262.4,1039.4,1057.3,7.892,2.565,10.457,10.651
01/04/1982,April,1982,668.9,189.4,858.3,877.2,7.326,2.215,9.541,9.747
01/05/1982,May,1982,774.3,228.9,1003.2,1020.2,8.41,2.49,10.9,11.103
01/06/1982,June,1982,651,200.3,851.3,868.4,7.312,2.108,9.42,9.613
01/07/1982,July,1982,629.5,181.4,810.9,827.4,7.379,2.206,9.585,9.759
01/08/1982,August,1982,608.9,171,779.9,794,7.539,2.24,9.779,9.947
01/09/1982,September,1982,671.2,205.2,876.4,891.1,8.448,2.51,10.958,11.129
01/10/1982,October,1982,656,171.5,827.5,840.9,7.709,2.272,9.981,10.14
01/11/1982,November,1982,743.4,217.6,961,971.5,8.996,2.87,11.866,12.03
01/12/1982,December,1982,632,192.7,824.7,839.3,8.632,2.441,11.073,11.249
01/01/1983,January,1983,595.8,180,775.8,789.3,8.264,2.424,10.688,10.865
01/02/1983,February,1983,627.8,182,809.8,821.6,8.176,2.265,10.441,10.608
01/03/1983,March,1983,821.4,263.2,1084.6,1102,8.292,2.54,10.832,11.023
01/04/1983,April,1983,761.9,235.2,997.1,1012.3,8.723,2.784,11.507,11.673
01/05/1983,May,1983,836.6,259.4,1096,1109.9,9.062,2.803,11.865,12.028
01/06/1983,June,1983,903.8,285.7,1189.5,1205.4,9.796,2.989,12.785,12.96
01/07/1983,July,1983,791.6,243.3,1034.9,1051.7,9.67,3.063,12.733,12.917
01/08/1983,August,1983,740.7,235.7,976.4,993.1,9.039,3.009,12.048,12.246
01/09/1983,September,1983,704.8,258.9,963.7,980.4,9,3.258,12.258,12.451
01/10/1983,October,1983,860.8,247.9,1108.7,1126,9.911,3.192,13.103,13.311
01/11/1983,November,1983,781.7,253.9,1035.6,1050.2,9.609,3.29,12.899,13.125
01/12/1983,December,1983,751.7,283.3,1035,1054,10.603,3.675,14.278,14.503
01/01/1984,January,1984,778.5,262.5,1041,1056.9,10.431,3.567,13.998,14.21
01/02/1984,February,1984,841.4,298.9,1140.3,1158.9,10.569,3.561,14.13,14.381
01/03/1984,March,1984,963.9,365.8,1329.7,1351.5,10.236,3.731,13.967,14.21
01/04/1984,April,1984,895.6,326.5,1222.1,1245.8,10.266,3.828,14.094,14.357
01/05/1984,May,1984,1047,379.5,1426.5,1451.7,10.702,3.867,14.569,14.856
01/06/1984,June,1984,952.4,338.3,1290.7,1315.9,10.533,3.861,14.394,14.673
01/07/1984,July,1984,889.8,320.4,1210.2,1237.2,10.533,3.922,14.455,14.758
01/08/1984,August,1984,814.9,291.7,1106.6,1129.6,10.231,3.775,14.006,14.279
01/09/1984,September,1984,743.5,285.4,1028.9,1053.4,10.028,3.634,13.662,13.959
01/10/1984,October,1984,901.5,338.7,1240.2,1266.5,10.189,4.153,14.342,14.642
01/11/1984,November,1984,802.4,316.3,1118.7,1141.1,10.319,4.125,14.444,14.774
01/12/1984,December,1984,759.3,290.9,1050.2,1074.8,10.645,3.661,14.306,14.602
01/01/1985,January,1985,829.9,344.1,1174,1196.6,10.758,4.507,15.265,15.563
01/02/1985,February,1985,833.4,356.9,1190.3,1210.6,10.839,4.593,15.432,15.724
01/03/1985,March,1985,965,399.2,1364.2,1391,10.745,4.304,15.049,15.358
01/04/1985,April,1985,983.3,369.6,1352.9,1380.3,10.942,4.282,15.224,15.521
01/05/1985,May,1985,1068.5,404.4,1472.9,1498.9,11.079,4.191,15.27,15.561
01/06/1985,June,1985,920.2,387,1307.2,1332.9,10.428,4.372,14.8,15.093
01/07/1985,July,1985,892.4,420.2,1312.6,1337.6,10.371,4.851,15.222,15.498
01/08/1985,August,1985,995.4,327.6,1323,1345.8,12.24,4.393,16.633,16.91
01/09/1985,September,1985,1064.3,374.4,1438.7,1463.5,14.148,4.661,18.809,19.104
01/10/1985,October,1985,859.1,357.9,1217,1243.2,9.48,4.407,13.887,14.185
01/11/1985,November,1985,758.4,342.6,1101,1120.9,9.828,4.505,14.333,14.622
01/12/1985,December,1985,808.5,362.8,1171.3,1198.8,10.88,4.507,15.387,15.711
01/01/1986,January,1986,866.8,326.2,1193,1213.8,11.463,4.318,15.781,16.06
01/02/1986,February,1986,829.7,335.1,1164.8,1182.2,10.798,4.328,15.126,15.371
01/03/1986,March,1986,893.8,380.7,1274.5,1297.6,9.878,4.022,13.9,14.161
01/04/1986,April,1986,969.3,395.5,1364.8,1390.1,11.002,4.577,15.579,15.849
01/05/1986,May,1986,1068.5,438.6,1507.1,1530.3,11.323,4.715,16.038,16.302
01/06/1986,June,1986,997.8,403.4,1401.2,1426.5,11.169,4.468,15.637,15.92
01/07/1986,July,1986,949.7,404.3,1354,1378,10.834,4.637,15.471,15.742
01/08/1986,August,1986,949,373.5,1322.5,1344.1,12.041,4.969,17.01,17.285
01/09/1986,September,1986,1213.1,497.4,1710.5,1733.6,15.051,6.17,21.221,21.495
01/10/1986,October,1986,902.1,343.8,1245.9,1270.6,10.258,4.258,14.516,14.793
01/11/1986,November,1986,778.5,322.1,1100.6,1119.9,10.274,4.271,14.545,14.822
01/12/1986,December,1986,987.4,418,1405.4,1431.1,12.777,5.005,17.782,18.079
01/01/1987,January,1987,621.8,278,899.8,918.9,8.37,3.785,12.155,12.414
01/02/1987,February,1987,774.4,354.2,1128.6,1148.4,10.204,4.626,14.83,15.109
01/03/1987,March,1987,927,429.9,1356.9,1381.7,10.339,4.678,15.017,15.299
01/04/1987,April,1987,931.3,426.9,1358.2,1385.3,10.365,4.802,15.167,15.452
01/05/1987,May,1987,861.2,412.6,1273.8,1298.5,9.663,4.62,14.283,14.572
01/06/1987,June,1987,935.1,459.4,1394.5,1419.6,10.27,5.071,15.341,15.619
01/07/1987,July,1987,905.7,425.2,1330.9,1355.8,10.52,4.852,15.372,15.655
01/08/1987,August,1987,959.2,417.2,1376.4,1400.6,11.762,5.024,16.786,17.092
01/09/1987,September,1987,896.9,378.7,1275.6,1300.5,11.128,4.692,15.82,16.119
01/10/1987,October,1987,794.5,373.8,1168.3,1193.2,9.236,4.739,13.975,14.258
01/11/1987,November,1987,729.2,358.9,1088.1,1110.7,9.549,4.678,14.227,14.543
01/12/1987,December,1987,834.6,389.4,1224,1249.2,10.642,4.712,15.354,15.645
01/01/1988,January,1988,757.2,343.7,1100.9,1122.5,10.902,4.868,15.77,16.083
01/02/1988,February,1988,880.5,402.4,1282.9,1308.8,11.144,5.028,16.172,16.513
01/03/1988,March,1988,998.5,475.7,1474.2,1505,10.825,5.023,15.848,16.182
01/04/1988,April,1988,895.1,407.9,1303,1333.5,10.401,4.8,15.201,15.545
01/05/1988,May,1988,966.9,459.6,1426.5,1455.4,10.549,5.057,15.606,15.941
01/06/1988,June,1988,1002.6,450.8,1453.4,1483.1,10.77,4.755,15.525,15.854
01/07/1988,July,1988,856,418.7,1274.7,1302.8,10.362,5.013,15.375,15.704
01/08/1988,August,1988,878.7,412,1290.7,1317,10.289,4.789,15.078,15.385
01/09/1988,September,1988,822.3,373.1,1195.4,1223.2,9.96,4.75,14.71,15.047
01/10/1988,October,1988,829,390.7,1219.7,1249.9,9.888,4.927,14.815,15.162
01/11/1988,November,1988,786.8,378.4,1165.2,1191.1,10.158,4.88,15.038,15.394
01/12/1988,December,1988,872,384.6,1256.6,1285.2,11.298,4.8,16.098,16.437
01/01/1989,January,1989,711.9,346.9,1058.8,1084.2,10.087,4.93,15.017,15.372
01/02/1989,February,1989,745.6,358.5,1104.1,1127.3,9.844,4.824,14.668,14.991
01/03/1989,March,1989,879.2,430.7,1309.9,1337.6,9.694,4.668,14.362,14.662
01/04/1989,April,1989,904.6,421.5,1326.1,1354.8,10.727,4.971,15.698,16.024
01/05/1989,May,1989,963.8,445.9,1409.7,1438.4,10.267,4.675,14.942,15.267
01/06/1989,June,1989,888.8,411.7,1300.5,1329.2,9.516,4.549,14.065,14.384
01/07/1989,July,1989,837.1,415.1,1252.2,1279.1,9.734,4.655,14.389,14.695
01/08/1989,August,1989,963.5,451.5,1415,1441.9,11.087,5.147,16.234,16.547
01/09/1989,September,1989,829.9,409.7,1239.6,1263.8,10.345,5.016,15.361,15.66
01/10/1989,October,1989,739.2,350.5,1089.7,1116.9,8.766,4.504,13.27,13.581
01/11/1989,November,1989,672.3,353.6,1025.9,1047.6,8.536,4.532,13.068,13.37
01/12/1989,December,1989,640.9,348.3,989.2,1011.9,8.719,4.554,13.273,13.55
01/01/1990,January,1990,743.3,396.2,1139.5,1161.3,10.42,5.59,16.01,16.308
01/02/1990,February,1990,716.5,335.5,1052,1073.4,9.479,4.587,14.066,14.363
01/03/1990,March,1990,850.3,419.6,1269.9,1295.2,9.513,4.69,14.203,14.486
01/04/1990,April,1990,802.1,399.4,1201.5,1226.3,9.405,4.604,14.009,14.281
01/05/1990,May,1990,872.4,435.1,1307.5,1332.1,9.129,4.614,13.743,14.022
01/06/1990,June,1990,857.3,424.1,1281.4,1306.1,9.225,4.642,13.867,14.149
01/07/1990,July,1990,803.2,415.1,1218.3,1244.4,9.143,4.646,13.789,14.081
01/08/1990,August,1990,786,387.4,1173.4,1196.9,9.192,4.39,13.582,13.859
01/09/1990,September,1990,769,354,1123,1144.8,9.659,4.366,14.025,14.298
01/10/1990,October,1990,787.8,357.3,1145.1,1169,9.155,4.328,13.483,13.749
01/11/1990,November,1990,661.2,321,982.2,1000.5,8.601,4.276,12.877,13.134
01/12/1990,December,1990,651.1,314.8,965.9,987.2,8.681,4.021,12.702,12.958
01/01/1991,January,1991,554.6,267.6,822.2,839.3,7.751,3.845,11.596,11.829
01/02/1991,February,1991,621.5,289.1,910.6,927.5,8.181,3.994,12.175,12.409
01/03/1991,March,1991,730.3,352.7,1083,1103.1,8.555,4.061,12.616,12.848
01/04/1991,April,1991,690.7,348.9,1039.6,1059.6,7.867,3.958,11.825,12.038
01/05/1991,May,1991,769.5,385.5,1155,1174,8.191,4.079,12.27,12.487
01/06/1991,June,1991,771.7,385,1156.7,1175.3,8.321,4.184,12.505,12.719
01/07/1991,July,1991,773.2,391,1164.2,1185.2,8.553,4.189,12.742,12.972
01/08/1991,August,1991,690.4,355.1,1045.5,1063,8.206,4.146,12.352,12.565
01/09/1991,September,1991,671.4,373,1044.4,1062.2,8.327,4.563,12.89,13.107
01/10/1991,October,1991,702,327.5,1029.5,1047.6,8.053,3.962,12.015,12.217
01/11/1991,November,1991,606.5,310.8,917.3,932.1,8.195,4.169,12.364,12.576
01/12/1991,December,1991,593.2,348.2,941.4,961.5,7.9,4.52,12.42,12.658
01/01/1992,January,1992,560.5,290.6,851.1,867.8,8.109,4.258,12.367,12.591
01/02/1992,February,1992,651.1,320.6,971.7,988.5,8.374,4.324,12.698,12.927
01/03/1992,March,1992,720.4,387.8,1108.2,1128.4,8.186,4.406,12.592,12.824
01/04/1992,April,1992,715.8,406.1,1121.9,1144.9,7.894,4.416,12.31,12.55
01/05/1992,May,1992,733.7,416.2,1149.9,1169.7,8.242,4.618,12.86,13.098
01/06/1992,June,1992,824.8,450.3,1275.1,1297,8.579,4.738,13.317,13.543
01/07/1992,July,1992,733.6,402.1,1135.7,1158.2,8.167,4.433,12.6,12.853
01/08/1992,August,1992,644.8,399.9,1044.7,1065.2,7.881,4.739,12.62,12.873
01/09/1992,September,1992,673.7,399.9,1073.6,1095.4,8.187,4.927,13.114,13.378
01/10/1992,October,1992,694.5,412.9,1107.4,1132.2,8.281,5.087,13.368,13.655
01/11/1992,November,1992,601,369.3,970.3,988.6,8.139,4.819,12.958,13.218
01/12/1992,December,1992,660.5,387.2,1047.7,1070.7,8.532,4.982,13.514,13.784
01/01/1993,January,1993,562.2,335,897.2,915.3,8.31,4.883,13.193,13.457
01/02/1993,February,1993,593.4,363.1,956.5,976.1,7.815,4.883,12.698,12.969
01/03/1993,March,1993,735.1,467.6,1202.7,1228.9,8.014,5.027,13.041,13.326
01/04/1993,April,1993,768.7,477.1,1245.8,1273.5,8.811,5.424,14.235,14.527
01/05/1993,May,1993,812.1,504.4,1316.5,1342.2,8.775,5.437,14.212,14.519
01/06/1993,June,1993,835.6,518.2,1353.8,1383.1,8.703,5.485,14.188,14.49
01/07/1993,July,1993,763.5,477,1240.5,1266.9,8.691,5.452,14.143,14.451
01/08/1993,August,1993,697.1,436.3,1133.4,1158.8,8.113,5.163,13.276,13.584
01/09/1993,September,1993,704,434.5,1138.5,1164.6,8.276,5.4,13.676,13.99
01/10/1993,October,1993,717.3,439.7,1157,1182.5,9.036,5.567,14.603,14.911
01/11/1993,November,1993,667.6,448.3,1115.9,1140.9,8.937,5.602,14.539,14.882
01/12/1993,December,1993,661.1,463.8,1124.9,1152.7,8.733,5.946,14.679,15.004
01/01/1994,January,1994,606.1,415.8,1021.9,1045.5,8.985,6.05,15.035,15.379
01/02/1994,February,1994,698.6,448.6,1147.2,1170.9,9.171,6.023,15.194,15.52
01/03/1994,March,1994,876.2,565.8,1442,1472.2,9.12,5.854,14.974,15.301
01/04/1994,April,1994,785.8,521.6,1307.4,1337.9,9.477,6.203,15.68,16.013
01/05/1994,May,1994,814.5,539.5,1354,1382.1,8.595,5.654,14.249,14.577
01/06/1994,June,1994,871.4,574.3,1445.7,1479.6,8.787,5.976,14.763,15.109
01/07/1994,July,1994,713.2,477.5,1190.7,1219.5,8.668,5.854,14.522,14.875
01/08/1994,August,1994,782.3,514.8,1297.1,1329.3,8.926,6.063,14.989,15.359
01/09/1994,September,1994,741.8,480.5,1222.3,1252.1,8.879,6.032,14.911,15.274
01/10/1994,October,1994,738,522.5,1260.5,1291.8,9.1,6.417,15.517,15.894
01/11/1994,November,1994,670.7,498.5,1169.2,1197.9,9.127,6.373,15.5,15.89
01/12/1994,December,1994,691.8,495.1,1186.9,1218.9,9.05,6.146,15.196,15.584
01/01/1995,January,1995,581.3,419.7,1001,1031.5,8.412,5.951,14.363,14.801
01/02/1995,February,1995,647.8,451.3,1099.1,1128.7,8.443,6.014,14.457,14.861
01/03/1995,March,1995,798.3,568.3,1366.6,1403.3,8.706,6.159,14.865,15.256
01/04/1995,April,1995,685.5,495.8,1181.3,1216,8.152,5.828,13.98,14.378
01/05/1995,May,1995,824.7,567.5,1392.2,1427.5,8.51,5.908,14.418,14.806
01/06/1995,June,1995,852.3,587.3,1439.6,1477.2,8.818,6.201,15.019,15.407
01/07/1995,July,1995,720.8,504.1,1224.9,1255.3,8.372,5.954,14.326,14.7
01/08/1995,August,1995,805.9,527.8,1333.7,1365.2,8.991,6.015,15.006,15.368
01/09/1995,September,1995,713.1,471.2,1184.3,1214.4,8.824,6.135,14.959,15.338
01/10/1995,October,1995,698.6,494.4,1193,1226,8.498,5.972,14.47,14.861
01/11/1995,November,1995,641.4,500.2,1141.6,1169.1,8.706,6.306,15.012,15.38
01/12/1995,December,1995,650.7,520.4,1171.1,1202.6,9.01,6.852,15.862,16.262
01/01/1996,January,1996,564.4,459.7,1024.1,1050.6,8.044,6.405,14.449,14.812
01/02/1996,February,1996,687.7,521.5,1209.2,1237.9,8.618,6.597,15.215,15.587
01/03/1996,March,1996,789.5,583,1372.5,1404.4,9.028,6.651,15.679,16.044
01/04/1996,April,1996,757.1,569.3,1326.4,1359.3,8.649,6.463,15.112,15.466
01/05/1996,May,1996,867.2,621.8,1489,1522.9,9.055,6.569,15.624,15.993
01/06/1996,June,1996,788.7,580.3,1369,1404.2,8.486,6.378,14.864,15.256
01/07/1996,July,1996,728.1,556.9,1285,1317.3,8.314,6.386,14.7,15.074
01/08/1996,August,1996,745.1,558,1303.1,1333.4,8.474,6.654,15.128,15.486
01/09/1996,September,1996,691.8,512.2,1204,1231.4,8.557,6.627,15.184,15.534
01/10/1996,October,1996,673.1,593.6,1266.7,1296.6,8.075,6.897,14.972,15.308
01/11/1996,November,1996,586.3,536.9,1123.2,1146.4,8.287,7.105,15.392,15.712
01/12/1996,December,1996,599.6,525.3,1124.9,1151.8,8.157,6.692,14.849,15.183
01/01/1997,January,1997,608.6,480.6,1089.2,1114.6,8.661,6.671,15.332,15.682
01/02/1997,February,1997,644.6,506.6,1151.2,1177.4,8.275,6.641,14.916,15.271
01/03/1997,March,1997,762.3,630.6,1392.9,1425.9,8.433,7.011,15.444,15.816
01/04/1997,April,1997,694.7,581.7,1276.4,1310.3,8.015,6.679,14.694,15.058
01/05/1997,May,1997,767.3,635.4,1402.7,1435.8,7.975,6.742,14.717,15.088
01/06/1997,June,1997,735.4,588,1323.4,1355,7.772,6.408,14.18,14.524
01/07/1997,July,1997,735,609.6,1344.6,1376.6,8.347,6.847,15.194,15.568
01/08/1997,August,1997,735.6,581.5,1317.1,1348.2,8.559,7.206,15.765,16.148
01/09/1997,September,1997,663.6,543.8,1207.4,1238.5,7.928,6.783,14.711,15.096
01/10/1997,October,1997,659.8,586.9,1246.7,1282,8.029,7.007,15.036,15.431
01/11/1997,November,1997,558.5,559.3,1117.8,1146.1,8.004,7.417,15.421,15.825
01/12/1997,December,1997,652.3,600.2,1252.5,1287.7,8.621,7.438,16.059,16.474
01/01/1998,January,1998,522.5,494.6,1017.1,1044.1,7.453,6.947,14.4,14.789
01/02/1998,February,1998,611.6,532.4,1144,1173,7.86,6.979,14.839,15.232
01/03/1998,March,1998,719.9,648.9,1368.8,1405.5,7.922,7.079,15.001,15.405
01/04/1998,April,1998,706.7,646.4,1353.1,1390.9,8.099,7.422,15.521,15.923
01/05/1998,May,1998,789.1,719.7,1508.8,1543.9,8.579,8.07,16.649,17.057
01/06/1998,June,1998,813.9,755.6,1569.5,1606.6,8.396,7.982,16.378,16.771
01/07/1998,July,1998,630.7,598.9,1229.6,1264.9,7.285,6.97,14.255,14.668
01/08/1998,August,1998,669.8,559.3,1229.1,1265.1,7.553,6.805,14.358,14.796
01/09/1998,September,1998,680.2,597.7,1277.9,1314.4,8.299,7.563,15.862,16.313
01/10/1998,October,1998,708.3,660.2,1368.5,1407.5,8.711,7.968,16.679,17.131
01/11/1998,November,1998,555.9,585.2,1141.1,1176.4,7.911,7.72,15.631,16.118
01/12/1998,December,1998,676.3,659.2,1335.5,1375,8.953,7.99,16.943,17.409
01/01/1999,January,1999,543.5,547.2,1090.7,1123.7,8.063,8.031,16.094,16.593
01/02/1999,February,1999,666.9,619.9,1286.8,1325.7,8.52,8.046,16.566,17.097
01/03/1999,March,1999,784,748.4,1532.4,1580.2,8.395,7.937,16.332,16.832
01/04/1999,April,1999,732.6,671.7,1404.3,1451.7,8.503,7.919,16.422,16.929
01/05/1999,May,1999,826.3,762.1,1588.4,1632.6,8.762,8.297,17.059,17.564
01/06/1999,June,1999,825.8,777.7,1603.5,1651.4,8.636,8.203,16.839,17.346
01/07/1999,July,1999,765.9,720.6,1486.5,1529,8.794,8.377,17.171,17.688
01/08/1999,August,1999,792.2,687.6,1479.8,1523.6,8.858,8.263,17.121,17.641
01/09/1999,September,1999,710.2,688,1398.2,1442.5,8.55,8.566,17.116,17.662
01/10/1999,October,1999,683,668.9,1351.9,1396.8,8.786,8.353,17.139,17.684
01/11/1999,November,1999,633.3,642.5,1275.8,1317.2,8.814,8.258,17.072,17.62
01/12/1999,December,1999,674,721.4,1395.4,1440.6,8.974,8.819,17.793,18.322
01/01/2000,January,2000,616.7,588.1,1204.8,1239.3,9.306,8.808,18.114,18.635
01/02/2000,February,2000,763.5,736.3,1499.8,1539.3,9.566,9.313,18.879,19.401
01/03/2000,March,2000,830.2,833.3,1663.5,1713,8.971,8.851,17.822,18.343
01/04/2000,April,2000,770.1,725.3,1495.4,1538.9,8.903,8.539,17.442,17.939
01/05/2000,May,2000,828,791.7,1619.7,1664.9,8.877,8.59,17.467,17.943
01/06/2000,June,2000,835.2,778.7,1613.9,1662.7,8.753,8.325,17.078,17.596
01/07/2000,July,2000,738.4,693.6,1432,1468.6,8.596,8.255,16.851,17.316
01/08/2000,August,2000,796.3,743.3,1539.6,1578.8,8.597,8.493,17.09,17.531
01/09/2000,September,2000,742.5,731.9,1474.4,1506.3,8.952,9.293,18.245,18.654
01/10/2000,October,2000,659.2,674.8,1334,1367.7,8.595,8.522,17.117,17.514
01/11/2000,November,2000,593.7,638.6,1232.3,1260.9,8.234,8.025,16.259,16.634
01/12/2000,December,2000,603.9,636.4,1240.3,1271.2,7.982,7.849,15.831,16.222
01/01/2001,January,2001,586.8,581.1,1167.9,1196.3,8.709,8.542,17.251,17.652
01/02/2001,February,2001,695.2,657.9,1353.1,1381.5,8.879,8.554,17.433,17.826
01/03/2001,March,2001,783.9,809.7,1593.6,1627.8,8.262,8.606,16.868,17.248
01/04/2001,April,2001,684.5,661.8,1346.3,1377,8.309,8.222,16.531,16.872
01/05/2001,May,2001,808.9,790.9,1599.8,1635.2,8.304,8.199,16.503,16.876
01/06/2001,June,2001,804.3,815.3,1619.6,1652.2,8.325,8.779,17.104,17.464
01/07/2001,July,2001,660.6,686.3,1346.9,1374.6,7.86,8.263,16.123,16.463
01/08/2001,August,2001,720.2,728.3,1448.5,1478.2,7.736,8.28,16.016,16.348
